Nazwa filmu,Url filmu,Data i autor,Czas trwania
POLITECHNIKA KRAKOWSKA | 34 kierunki studiów ...,https://www.otouczelnie.pl/uczelnia/53/Politechnika-Krakowska-im.-Tadeusza-Kosciuszki,4 lip 2016 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 0:42
Znani youtuberzy znów na PK - Politechnika Krakowska im ...,https://www.pk.edu.pl/index.php?option=com_content&amp;amp;view=article&amp;amp;id=2386:znani-youtuberzy-znow-na-politechnice-krakowskiej&amp;amp;catid=8&amp;amp;lang=pl&amp;amp;Itemid=405&quot;,4 cze 2018 - Przesłany przez: Ziemniak,▶ 15:04
VI Zaduszki Politechniki Krakowskiej - Politechnika Krakowska ...,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=2645&Itemid=1164&lang=pl,3 lis 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:04
Politechnika Krakowska na Festiwalu Nauki i Sztuki w Krakowie,https://www.pk.edu.pl/index.php?option=com_content&view=archive&year=2018&month=5&lang=pl,11 kwi 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:37
Politechnika Krakowska im. Tadeusza Kościuszki,https://www.pk.edu.pl/index.php?option=com_content&amp;view=article&amp;id=2813:projekt-europejskie-dziedzictwo-techniczne-cenna-kolekcja-biblioteki-pk-w-sieci&amp;catid=49&amp;lang=pl&amp;Itemid=944,22 lut 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:58
Adapciak Politechniki Krakowskiej | SSPK,https://www.samorzad.pk.edu.pl/?page_id=638,1 gru 2017 - Przesłany przez: Samorząd Studencki Politechniki Krakowskiej,▶ 1:37
Politechnika Krakowska im. Tadeusza Kościuszki - pomaturze.pl,https://www.pomaturze.pl/szkola/politechnika+krakowska+im+tadeusza+kosciuszki/2030:606,28 cze 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:05
Politechnika Krakowska - YouTube,https://www.youtube.com/watch?v=pBgO5N8RvbM,19 mar 2015 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 9:23
Studia na naszym Wydziale. Fakty i doświadczenia - Wydział ...,https://imf.pk.edu.pl/?page=reklama,26 sty 2020 - Przesłany przez: YI Technology Polska,▶ 5:26
Politechnika Krakowska się zmienia - YouTube,https://www.youtube.com/watch?v=thh8ljMy01E,5 mar 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 2:54
Politechnika Krakowska im. Tadeusza Kościuszki - YouTube,https://www.youtube.com/channel/UCS2Knpai_CCmd2ib5KpgpqA,,
Politechnika Krakowska im. Tadeusza Kościuszki - pomaturze.pl,https://www.pomaturze.pl/szkola/politechnika+krakowska+im+tadeusza+kosciuszki/2030:0,11 gru 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:05
Politechnika Krakowska im. Tadeusza Kościuszki,https://www.pk.edu.pl/index.php?option=com_content&amp;view=article&amp;id=2339:tworcy-3d-mappingu-z-politechniki-docenieni&amp;catid=8&amp;Itemid=405&amp;lang=pl,24 maj 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 2:38
Laboratorium Inżynierii Ruchu Kolejowego na PK wyróżnione ...,https://www.pk.edu.pl/index.php?option=com_content&amp;view=article&amp;id=2614:laboratorium-inzynierii-ruchu-kolejowego-na-pk-z-wyroznieniem-urzedu-transportu-kolejowego&amp;catid=49&amp;lang=pl&amp;Itemid=944,9 paź 2018 - Przesłany przez: Wydział Inżynierii Lądowej Politechniki Krakowskiej im. Tadeusza Kościuszki,▶ 6:04
Politechnika Krakowska im. Tadeusza Kościuszki - Nowe ...,https://www.facebook.com/Politechnika.Krakowska/videos/nowe-laboratorium-dydaktyczne-na-pk/325271798302341/,19 lis 2018,▶ 2:17
Politechnika Krakowska im. Tadeusza ... - Facebook,https://www.facebook.com/Politechnika.Krakowska/videos/2513130235431548/,3 paź 2019,▶ 2:05:24
Politechnika Krakowska im. Tadeusza Kościuszki - Studia na ...,https://pl-pl.facebook.com/Politechnika.Krakowska/videos/studia-na-pk-dlaczego-warto/1378461825562828/,30 cze 2017,▶
Politechnika Krakowska im. Tadeusza Kościuszki - Facebook,https://pl-pl.facebook.com/Politechnika.Krakowska/videos/d41d8cd9/2513130235431548/,3 paź 2019,▶ 2:05:24
Politechnika Krakowska im. Tadeusza Kościuszki ... - Facebook,https://www.facebook.com/Politechnika.Krakowska/videos/1749682131774127/,28 cze 2018,▶
Politechnika Krakowska im. Tadeusza Kościuszki - Dzień ...,https://www.facebook.com/Politechnika.Krakowska/videos/dzie%C5%84-otwarty-na-wil-i-dzie%C5%84-l%C4%85dowca/1670004129741928/,13 wrz 2019,▶
Na PK już pojawili się nowi studenci!... - Politechnika ...,https://www.facebook.com/Politechnika.Krakowska/videos/na-pk-ju%C5%BC-pojawili-si%C4%99-nowi-studenci-mowa-oczywi%C5%9Bcie-o-uczestnikach-adapciaka-d-/2535167673386529/,13 wrz 2019,▶ 0:11
Politechnika Krakowska im. Tadeusza Kościuszki - pomaturze.pl,https://www.pomaturze.pl/szkola/politechnika+krakowska+im+tadeusza+kosciuszki/2030:0?PageSpeed=noscript,11 gru 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:05
Rajd Politechniki Krakowskiej | SSPK,https://www.samorzad.pk.edu.pl/?page_id=629,16 lut 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:22
Politechnika Krakowska im. Tadeusza Kościuszki - Facebook,https://www.facebook.com/Politechnika.Krakowska/posts/1603576303051378,12 lut 2018,▶ 2:38
Politechnika Krakowska im. Tadeusza Kościuszki ... - Facebook,https://pl-pl.facebook.com/Politechnika.Krakowska/videos/politechnika-krakowska/1749682131774127/,28 cze 2018,▶
Politechnika Krakowska im. Tadeusza Kościuszki - „O włos od ...,https://www.facebook.com/Politechnika.Krakowska/videos/o-w%C5%82os-od-pomocy-na-pk/252465805448112/,19 lis 2018,▶
Politechnika Krakowska im. Tadeusza Kościuszki - Studia na ...,https://es-la.facebook.com/Politechnika.Krakowska/videos/studia-na-pk-dlaczego-warto/1378461825562828/,24 lis 2018,▶
Politechnika Krakowska im. Tadeusza ... - Facebook,https://www.facebook.com/Politechnika.Krakowska/videos/vb.111397062269317/2513130235431548/?type=2&theater,3 paź 2019,▶ 2:05:24
Nowy rekord w Dniu Liczby Pi na Politechnice Krakowskiej,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=2231:nowy-rekord-w-dniu-liczby-pi-na-politechnice-krakowskiej&catid=9:archiwalne&Itemid=405&lang=pl,15 mar 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:26
Politechnika Krakowska im. Tadeusza Kościuszki - Święto ...,https://www.facebook.com/Politechnika.Krakowska/videos/%C5%9Bwi%C4%99to-szko%C5%82y-2018/1697710490304625/,15 maj 2018,▶
Politechnika Krakowska im. Tadeusza Kościuszki - Studia na ...,https://fr-fr.facebook.com/Politechnika.Krakowska/videos/1378461825562828/,30 cze 2017,▶
Politechnika Krakowska im. Tadeusza Kościuszki - Gadżety ...,https://www.facebook.com/Politechnika.Krakowska/videos/gad%C5%BCety-pk-na-wil-u/1904376519658517/,12 paź 2018,▶ 0:39
Politechnika Krakowska 2016 - YouTube,https://www.youtube.com/watch?v=bBLz0nSLt7U,15 lut 2016 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:29
Politechnika Krakowska „Prosta droga do Kariery” - YouTube,https://www.youtube.com/watch?v=cjrR8Tcpf6A,28 cze 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:05
Bieg Kościuszkowski walczy o Nagrodę „ProJuvenes ...,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=2691:bieg-kosciuszkowski-walczy-o-nagrode-projuvenes-glosowanie-online-trwa&catid=49&lang=pl&Itemid=944,20 lis 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:56
W Galerii GIL trwa akcja O włos od... - Politechnika Krakowska ...,https://www.facebook.com/Politechnika.Krakowska/videos/w-galerii-gil-trwa-akcja-o-w%C5%82os-od-pomocy-na-pk-je%C5%9Bli-chcesz-zmieni%C4%87-sw%C3%B3j-image-/347980912602754/,13 lis 2018,▶ 1:07:16
Ścieżki komercjalizacji na PK - Komercjalizacja - Centrum ...,"https://www.transfer.edu.pl/pl/sciezki-komercjalizacji-na-pk,156.htm",31 sie 2015 - Przesłany przez: CTTPK0,▶ 1:21
„Europejskie Dziedzictwo Techniczne”. - Politechnika ...,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=2813:projekt-europejskie-dziedzictwo-techniczne-cenna-kolekcja-biblioteki-pk-w-sieci&catid=49&lang=pl&Itemid=944,22 lut 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:58
Galeria | Adapciak 2019 Politechnika Krakowska,http://www.adapciak.pk.edu.pl/2018/?page_id=58,28 sie 2018 - Przesłany przez: Samorząd Studencki Politechniki Krakowskiej,▶ 2:33
Transfer Technologii z Politechniką Krakowską - Wideo ...,"https://www.transfer.edu.pl/pl/wideo,27,transfer-technologii-z-politechnika-krakowska,756.chtm",21 wrz 2015 - Przesłany przez: CTTPK0,▶ 3:39
VII Zaduszki Politechniki Krakowskiej - YouTube,https://www.youtube.com/watch?v=X5tmgEnCABA,15 lis 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:19
Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/nowy_rok_akademicki_201819.html,3 paź 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:13
Politechnika Krakowska im. Tadeusza Kościuszki - Gadżety ...,https://pl-pl.facebook.com/Politechnika.Krakowska/videos/gad%C5%BCety-pk-na-wil-u/1904376519658517/,12 paź 2018,▶ 0:39
Dzień otwarty PK 20.03.2015 - YouTube,https://www.youtube.com/watch?v=np9fqjbBbXg,1 kwi 2015 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:13
Święto Szkoły 2019 - YouTube,https://www.youtube.com/watch?v=XzWJNeonIvg,24 maj 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:57
Politechnika Krakowska im. Tadeusza Kościuszki - „O włos od ...,https://pl-pl.facebook.com/Politechnika.Krakowska/videos/o-w%C5%82os-od-pomocy-na-pk/252465805448112/,13 wrz 2019,▶
Politechnika Krakowska im. Tadeusza Kościuszki - Gadżety ...,https://www.facebook.com/Politechnika.Krakowska/videos/gad%C5%BCety-pk/1627357764006565/,7 mar 2018,▶ 0:24
Katedra Systemów Transportowych - Politechnika Krakowska,http://www.kst.pk.edu.pl/,24 cze 2015 - Przesłany przez: Katedra Systemów Transportowych PK,▶ 0:24
Święto Szkoły 2019 - Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/swieto_szkoly_2019.html,24 maj 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:57
Politechnika Krakowska im. Tadeusza Kościuszki - Facebook,https://www.facebook.com/Politechnika.Krakowska/videos/zapraszamy-na-transmisj%C4%99-ze-%C5%9Bwi%C4%99ta-szko%C5%82y/505146256689599/,17 maj 2019,▶ 1:29:32
Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/najlepszy_sposob_na_majowke.html,10 maj 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:22
57. Elficki Rajd Politechniki Krakowskiej - YouTube,https://www.youtube.com/watch?v=UmRXezXn3_w,8 maj 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:24
Oferta technologiczna Politechniki Krakowskiej - Wideo ...,"http://transfer.edu.pl/pl/wideo,27,oferta-technologiczna-politechniki-krakowskiej,1064.chtm",30 wrz 2017 - Przesłany przez: CTTPK0,▶ 1:02
An error occurred. - Politechnika Krakowska im. Tadeusza ...,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=2294&Itemid=955&lang=pl,11 maj 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:39
Politechnika Krakowska im. Tadeusza Kościuszki - Studia na ...,https://www.facebook.com/Politechnika.Krakowska/videos/1378461825562828/,30 cze 2017,▶ 18:15
Politechnika Krakowska im. Tadeusza Kościuszki - Nowe ...,https://zh-cn.facebook.com/Politechnika.Krakowska/videos/325271798302341/,5 lip 2019,▶ 2:17
56. EKSTRAligowy Rajd PK - YouTube,https://www.youtube.com/watch?v=x00s7hGPQs4,8 maj 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:22
Politechnika Krakowska im. Tadeusza Kościuszki - „O włos od ...,https://hi-in.facebook.com/Politechnika.Krakowska/videos/252465805448112/,13 lis 2018,▶ 3:40
Studiuj na PK! - Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/studiuj_na_pk.html,4 lip 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:05
Zapraszamy na transmisję ze Święta Szkoły! - Politechnika ...,https://www.facebook.com/Politechnika.Krakowska/videos/505146256689599/,17 maj 2019,▶ 1:29:32
Politechnika Krakowska im. Tadeusza Kościuszki - pomaturze.pl,https://www.pomaturze.pl/szkola/politechnika/2030:606,11 gru 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:05
LIRK PK - Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/lirk_pk.html,28 sty 2020 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:03
Złoty Indeks PK 2019 - YouTube,https://www.youtube.com/watch?v=tKuYPY3CI6g,11 kwi 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 2:48
PK bez barier - YouTube,https://www.youtube.com/watch?v=5GkqwVcc8OY,11 wrz 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 5:07
Politechnika Krakowska im. Tadeusza Kościuszki - Dzień ...,https://es-la.facebook.com/Politechnika.Krakowska/videos/dzie%C5%84-otwarty-na-wil-i-dzie%C5%84-l%C4%85dowca/1670004129741928/,13 wrz 2019,▶
System skaningu laserowego - Wideo - Politechnika Krakowska,"https://www.transfer.edu.pl/pl/wideo,27,system-skaningu-laserowego-spektronik-sp-z-o-o-oferta-technologiczna-politechniki-krakowskiej,1339.chtm",4 lut 2019 - Przesłany przez: CTTPK0,▶ 0:36
Dzień Otwarty 2019 - YouTube,https://www.youtube.com/watch?v=U3i44zB1Nlw,26 mar 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:39
Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/blyskawice_bez_tajemnic.html,9 lis 2019 - Przesłany przez: Kamil - In Travel,▶ 13:28
PK Zaduszki - YouTube,https://www.youtube.com/watch?v=Qp2FiM4T8o0,16 lis 2015 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 2:39
Dziś na PK Dzień Liczby Pi. Czy padnie nowy rekord?,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=2835:niedlugo-dzien-liczby-pi-czy-padnie-nowy-rekord&catid=49&lang=pl&Itemid=944,7 mar 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:26
Twórcy 3D mappingu z Politechniki docenieni,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=2339:tworcy-3d-mappingu-z-politechniki-docenieni&catid=8&Itemid=405&lang=pl,24 maj 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 2:38
PK 70-lecie WIL - YouTube,https://www.youtube.com/watch?v=MMKST65u2vM,24 cze 2015 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:20
Tajemnice mikroświata - Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/tajemnice_mikroswiata.html,28 sty 2020 - Przesłany przez: Ziemniak,▶ 15:04
Youtuberzy eksperymentują na PK!,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=3137:youtuberzy-eksperymentuja-na-pk&catid=49&lang=pl&Itemid=944,28 wrz 2019 - Przesłany przez: Ziemniak,▶ 14:41
Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/mysl_studencka_kontra_inzynierowie_ferrari.html,11 cze 2018 - Przesłany przez: Kamil - In Travel,▶ 4:24
Politechnika Krakowska w Magazynie Akademickim TVP ...,https://www.youtube.com/watch?v=FLUhkhA8rZ4,5 lip 2013 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 6:28
50 lat WIiTCh PK - Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/50_lat_wiitch_pk.html,19 lis 2016 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 6:14
Technologie Multimedialne - Politechnika Krakowska,http://torus.uck.pk.edu.pl/~tm/,9 sty 2011 - Przesłany przez: Pawel Ozimek,▶ 0:31
Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/banki_mydlane_na_zimno.html,26 lut 2018 - Przesłany przez: Ziemniak,▶ 8:51
"Jesteście ciekawi, jak stary olej ze... - Politechnika Krakowska ...",https://pl-pl.facebook.com/Politechnika.Krakowska/posts/jeste%C5%9Bcie-ciekawi-jak-stary-olej-ze-sma%C5%BCenia-frytek-przetworzy%C4%87-na-polimerow%C4%85-pi/2058879890854348/,5 lut 2019,▶ 1:33
Politechnika Krakowska im. Tadeusza Kościuszki - 3D ...,https://pt-br.facebook.com/Politechnika.Krakowska/videos/3d-mapping-pa%C5%82acu-kr%C3%B3lewskiego-w-%C5%82obzowie/1711306145611726/,10 lis 2018,▶
Politechnika Krakowska im. Tadeusza Kościuszki - 3D ...,https://fr-fr.facebook.com/Politechnika.Krakowska/videos/3d-mapping-pa%C5%82acu-kr%C3%B3lewskiego-w-%C5%82obzowie/1711306145611726/,24 lis 2018,▶
JM Rektor PK prof. dr hab. inż.... - Politechnika Krakowska im ...,https://www.facebook.com/Politechnika.Krakowska/posts/jm-rektor-pk-prof-dr-hab-in%C5%BC-kazimierz-furtak-zaprasza-na-spotkanie-ju%C5%BC-dzi%C5%9B-o-1/939892762753072/,,▶
Inżynierskie Targi Pracy PK 2019 - Radio Nowinki ...,http://nowinki.mech.pk.edu.pl/video/inzynierskie_targi_pracy_pk_2019.html,24 paź 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:33
Politechnika Krakowska im. Tadeusza Kościuszki - pomaturze.pl,https://www.pomaturze.pl/szkola/politechnika+krakowska+im+tadeusza+kosciuszki/2030:606?PageSpeed=noscript,7 gru 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 1:05
Laboratorium Inżynierii Ruchu Kolejowego na PK wyróżnione ...,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=2614:laboratorium-inzynierii-ruchu-kolejowego-na-pk-z-wyroznieniem-urzedu-transportu-kolejowego&catid=49&lang=pl&Itemid=944,9 paź 2018 - Przesłany przez: Wydział Inżynierii Lądowej Politechniki Krakowskiej im. Tadeusza Kościuszki,▶ 6:04
Politechnika Krakowska im. Tadeusza Kościuszki - „O włos od ...,https://kk-kz.facebook.com/Politechnika.Krakowska/videos/252465805448112/,,▶
Studenci Politechniki z przedświąteczną pomocą dla ...,https://www.pk.edu.pl/index.php?option=com_content&view=article&id=3265:studenci-politechniki-z-przedswiateczna-pomoca-dla-potrzebujacych&catid=49&lang=pl&Itemid=944,19 gru 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 2:43
Architektura w przestrzeni sztuk 2018 - Politechnika Krakowska,https://www.pk.edu.pl/index.php?option=com_content&view=archive&year=2018&month=4&lang=pl,25 kwi 2018 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:56
Dzień Otwarty WIL - Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/dzien_otwarty_wil.html,28 sty 2020 - Przesłany przez: Wydział Inżynierii Lądowej Politechniki Krakowskiej im. Tadeusza Kościuszki,▶ 8:25
Na Wydziale Fizyki Matematyki i... - Politechnika Krakowska ...,https://pl-pl.facebook.com/Politechnika.Krakowska/posts/2111956065546730,,▶
Radio Nowinki Politechnika Krakowska,http://nowinki.mech.pk.edu.pl/video/vii_miedzynarodowy_konkurs_piosenki_o_nagrode_rektora_politechniki_krakowskiej_.html,28 sty 2020 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:29
Dr inż. Maria Kurańska z Politechnika... - Centrum Transferu ...,https://mk-mk.facebook.com/CTTPK/posts/dr-in%C5%BC-maria-kura%C5%84ska-z-politechnika-krakowska-im-tadeusza-ko%C5%9Bciuszki-i-jej-poli/2474058505969391/,9 lut 2019,▶
Politechnika Krakowska EDT - YouTube,https://www.youtube.com/watch?v=rABBzmYA51c,9 lut 2019 - Przesłany przez: Imperia Film,▶ 1:58
Złoty Indeks Politechniki Krakowskiej - YouTube,https://www.youtube.com/watch?v=07DEMyWVJqM,14 kwi 2016 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 3:05
Politechnika Krakowska im. Tadeusza Kościuszki - „O włos od ...,https://zh-cn.facebook.com/Politechnika.Krakowska/videos/252465805448112/,,▶
PK Mikołajki - YouTube,https://www.youtube.com/watch?v=EdIGiR3d-g0&index=13&list=PUS2Knpai_CCmd2ib5KpgpqA,17 gru 2014 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:50
Rajd Politechniki Krakowskiej | SSPK,https://www.samorzad.pk.edu.pl/?page_id=3971,30 kwi 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:22
Na PK już pojawili się nowi studenci!... - Politechnika ...,https://pl-pl.facebook.com/Politechnika.Krakowska/videos/2535167673386529/,13 wrz 2019,▶ 0:11
57. Elficki Rajd Politechniki Krakowskiej - Radio Nowinki ...,http://nowinki.mech.pk.edu.pl/video/57_elficki_rajd_politechniki_krakowskiej.html,20 gru 2019 - Przesłany przez: Politechnika Krakowska im. Tadeusza Kościuszki,▶ 4:24
